alabama,2,Incumbent,R,False,1976688.0,0.643,0.002,0.318,0.03,38.0,42395,56.7,0.044000000000000004,2.36,2126.15,0.41,54.6
new jersey,4,Incumbent,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,63.7
new jersey,4,Challenger,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,33.5
new jersey,5,Challenger,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,50.5
new jersey,5,Incumbent,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,47.2
new jersey,6,Incumbent,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,63.0
new jersey,6,Challenger,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,35.7
new jersey,7,Incumbent,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,54.2
new jersey,7,Challenger,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,43.0
new jersey,8,Incumbent,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,76.9
new jersey,8,Challenger,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,18.6
new jersey,9,Incumbent,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,69.6
new jersey,9,Challenger,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,28.1
new jersey,10,Incumbent,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,85.6
new jersey,10,Challenger,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,12.0
new jersey,11,Incumbent,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,58.2
new jersey,11,Challenger,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,38.7
new jersey,12,Incumbent,D,True,1670000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,62.6
new jersey,12,Challenger,R,False,3123000.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.57,32.3
new mexico,1,Incumbent,D,True,28322289.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,65.1
new mexico,1,Challenger,R,False,6590373.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,34.9
new mexico,2,Incumbent,R,False,6590373.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,62.8
new mexico,2,Challenger,D,True,28322289.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,37.2
new mexico,3,Incumbent,D,True,28322289.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,62.5
new mexico,3,Challenger,R,False,6590373.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.51,37.5
new york,1,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,59.0
new york,1,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,41.0
new york,2,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,62.4
new york,2,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,37.6
new york,3,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,52.4
new york,3,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,47.6
new york,4,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,59.4
new york,4,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,40.6
new york,5,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,85.5
new york,5,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,13.0
new york,6,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,71.9
new york,6,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,27.0
new york,7,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,90.7
new york,7,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,9.3
new york,8,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,93.2
new york,9,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,92.3
new york,10,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,77.5
new york,10,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,22.5
new york,11,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,62.2
new york,11,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,36.1
new york,12,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,83.0
new york,12,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,17.0
new york,13,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,88.8
new york,13,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,6.9
new york,14,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,82.6
new york,14,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,17.4
new york,15,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,95.2
new york,15,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,3.6
new york,16,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,94.7
new york,18,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,55.2
new york,18,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,44.8
new york,19,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,54.7
new york,19,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,45.3
new york,20,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,67.6
new york,20,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,32.4
new york,21,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,66.1
new york,21,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,29.3
new york,22,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,47.0
new york,22,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,40.4
new york,23,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,58.1
new york,23,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,41.9
new york,24,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,61.0
new york,24,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,39.0
new york,25,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,55.8
new york,25,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,44.2
new york,26,Incumbent,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,74.4
new york,26,Challenger,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,25.6
new york,27,Incumbent,R,False,413289314.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,67.7
new york,27,Challenger,D,True,43237661.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.6,32.3
north carolina,1,Incumbent,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,68.6
north carolina,1,Challenger,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,29.0
north carolina,2,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,56.7
north carolina,2,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,43.3
north carolina,3,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,67.4
north carolina,3,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,32.6
north carolina,4,Incumbent,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,68.2
north carolina,4,Challenger,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,31.8
north carolina,5,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,58.5
north carolina,5,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,41.5
north carolina,6,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,59.3
north carolina,6,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,40.7
north carolina,7,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,61.0
north carolina,7,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,39.0
north carolina,8,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,58.8
north carolina,8,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,41.2
north carolina,9,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,58.3
north carolina,9,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,41.7
north carolina,10,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,63.2
north carolina,10,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,36.8
north carolina,11,Incumbent,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,64.2
north carolina,11,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,35.8
north carolina,12,Incumbent,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,67.0
north carolina,12,Challenger,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,33.0
north carolina,13,Challenger,R,False,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,56.1
north carolina,13,Challenger,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.48,43.9
north dakota,0,Incumbent,R,False,140634042.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.38,69.2
north dakota,0,Challenger,D,True,22817497.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.38,23.8
ohio,1,Incumbent,R,False,,0.713,0.003,0.221,0.027000000000000003,37.5,55059,65.4,0.045,2.36,2126.15,0.45,59.6
ohio,1,Challenger,D,True,16018270.0,0.713,0.003,0.221,0.027000000000000003,37.5,55059,65.4,0.045,2.36,2126.15,0.45,40.4
ohio,2,Incumbent,R,False,,0.873,0.003,0.083,0.022000000000000002,39.4,52371,62.2,0.033,2.36,2126.15,0.45,66.6
ohio,2,Challenger,D,True,16018270.0,0.873,0.003,0.083,0.022000000000000002,39.4,52371,62.2,0.033,2.36,2126.15,0.45,33.4
ohio,3,Incumbent,D,True,16018270.0,0.573,0.004,0.327,0.066,32.5,42601,68.3,0.052000000000000005,2.36,2126.15,0.45,68.3
ohio,3,Challenger,R,False,,0.573,0.004,0.327,0.066,32.5,42601,68.3,0.052000000000000005,2.36,2126.15,0.45,31.7
ohio,4,Incumbent,R,False,,0.905,0.002,0.053,0.037000000000000005,40.7,50627,61.9,0.037000000000000005,2.36,2126.15,0.45,68.1
ohio,4,Challenger,D,True,16018270.0,0.905,0.002,0.053,0.037000000000000005,40.7,50627,61.9,0.037000000000000005,2.36,2126.15,0.45,31.9
ohio,5,Incumbent,R,False,,0.92,0.002,0.027000000000000003,0.052000000000000005,39.5,56098,65.4,0.031,2.36,2126.15,0.45,71.0
ohio,5,Challenger,D,True,16018270.0,0.92,0.002,0.027000000000000003,0.052000000000000005,39.5,56098,65.4,0.031,2.36,2126.15,0.45,29.0
ohio,6,Incumbent,R,False,,0.9490000000000001,0.002,0.024,0.01,43.7,43964,55.6,0.037000000000000005,2.36,2126.15,0.45,70.6
ohio,6,Challenger,D,True,16018270.0,0.9490000000000001,0.002,0.024,0.01,43.7,43964,55.6,0.037000000000000005,2.36,2126.15,0.45,29.4
ohio,7,Incumbent,R,False,,0.9259999999999999,0.002,0.039,0.021,40.6,51132,63.7,0.034,2.36,2126.15,0.45,64.1
ohio,7,Challenger,D,True,16018270.0,0.9259999999999999,0.002,0.039,0.021,40.6,51132,63.7,0.034,2.36,2126.15,0.45,28.9
ohio,8,Incumbent,R,False,,0.885,0.002,0.057,0.034,38.8,54069,63.3,0.036000000000000004,2.36,2126.15,0.45,69.0
ohio,8,Challenger,D,True,16018270.0,0.885,0.002,0.057,0.034,38.8,54069,63.3,0.036000000000000004,2.36,2126.15,0.45,26.8
ohio,9,Incumbent,D,True,16018270.0,0.738,0.003,0.17300000000000001,0.106,38.3,41379,63.3,0.055999999999999994,2.36,2126.15,0.45,68.5
ohio,9,Challenger,R,False,,0.738,0.003,0.17300000000000001,0.106,38.3,41379,63.3,0.055999999999999994,2.36,2126.15,0.45,31.5
ohio,10,Incumbent,R,False,,0.772,0.002,0.16399999999999998,0.027000000000000003,39.0,49490,62.1,0.045,2.36,2126.15,0.45,64.4
ohio,10,Challenger,D,True,16018270.0,0.772,0.002,0.16399999999999998,0.027000000000000003,39.0,49490,62.1,0.045,2.36,2126.15,0.45,32.4
ohio,11,Incumbent,D,True,16018270.0,0.401,0.004,0.527,0.045,38.2,35624,60.1,0.07400000000000001,2.36,2126.15,0.45,80.1
ohio,11,Challenger,R,False,,0.401,0.004,0.527,0.045,38.2,35624,60.1,0.07400000000000001,2.36,2126.15,0.45,19.9
ohio,12,Incumbent,R,False,,0.879,0.004,0.047,0.021,37.8,69056,66.9,0.032,2.36,2126.15,0.45,66.6
ohio,12,Challenger,D,True,16018270.0,0.879,0.004,0.047,0.021,37.8,69056,66.9,0.032,2.36,2126.15,0.45,29.9
ohio,13,Incumbent,D,True,16018270.0,0.835,0.003,0.11599999999999999,0.033,40.5,42019,60.6,0.044000000000000004,2.36,2126.15,0.45,67.6
ohio,13,Challenger,R,False,,0.835,0.003,0.11599999999999999,0.033,40.5,42019,60.6,0.044000000000000004,2.36,2126.15,0.45,32.4
ohio,14,Incumbent,R,False,,0.9129999999999999,0.004,0.044000000000000004,0.026000000000000002,44.3,64775,64.3,0.028999999999999998,2.36,2126.15,0.45,62.7
ohio,14,Challenger,D,True,16018270.0,0.9129999999999999,0.004,0.044000000000000004,0.026000000000000002,44.3,64775,64.3,0.028999999999999998,2.36,2126.15,0.45,37.3
ohio,15,Incumbent,R,False,,0.902,0.004,0.040999999999999995,0.02,37.9,60009,61.9,0.032,2.36,2126.15,0.45,66.2
ohio,15,Challenger,D,True,16018270.0,0.902,0.004,0.040999999999999995,0.02,37.9,60009,61.9,0.032,2.36,2126.15,0.45,33.8
ohio,16,Incumbent,R,False,,0.9329999999999999,0.003,0.022000000000000002,0.021,43.6,61330,65.2,0.027000000000000003,2.36,2126.15,0.45,65.4
ohio,16,Challenger,D,True,16018270.0,0.9329999999999999,0.003,0.022000000000000002,0.021,43.6,61330,65.2,0.027000000000000003,2.36,2126.15,0.45,34.6
oklahoma,2,Incumbent,R,False,1519167.0,0.6659999999999999,0.001,0.036000000000000004,0.051,39.8,41197,52.9,0.035,2.36,2126.15,0.35,70.6
oklahoma,2,Challenger,D,True,,0.6659999999999999,0.001,0.036000000000000004,0.051,39.8,41197,52.9,0.035,2.36,2126.15,0.35,23.2
oklahoma,3,Incumbent,R,False,1519167.0,0.794,0.002,0.038,0.098,36.4,48571,58.9,0.03,2.36,2126.15,0.35,78.3
oklahoma,3,Challenger,D,True,,0.794,0.002,0.038,0.098,36.4,48571,58.9,0.03,2.36,2126.15,0.35,21.7
oklahoma,4,Incumbent,R,False,1519167.0,0.762,0.002,0.065,0.084,35.5,51990,63.6,0.032,2.36,2126.15,0.35,69.6
oklahoma,4,Challenger,D,True,,0.762,0.002,0.065,0.084,35.5,51990,63.6,0.032,2.36,2126.15,0.35,26.1
oklahoma,5,Incumbent,R,False,1519167.0,0.6940000000000001,0.002,0.135,0.161,34.6,48426,64.2,0.031,2.36,2126.15,0.35,57.1
oklahoma,5,Challenger,D,True,,0.6940000000000001,0.002,0.135,0.161,34.6,48426,64.2,0.031,2.36,2126.15,0.35,36.8
oregon,1,Incumbent,D,True,,0.8140000000000001,0.003,0.017,0.145,37.5,66349,65.8,0.038,2.36,2126.15,0.53,59.6
oregon,1,Challenger,R,False,27093223.0,0.8140000000000001,0.003,0.017,0.145,37.5,66349,65.8,0.038,2.36,2126.15,0.53,37.3
oregon,2,Incumbent,R,False,27093223.0,0.9,0.001,0.006999999999999999,0.135,42.1,46793,57.3,0.044000000000000004,2.36,2126.15,0.53,72.1
oregon,2,Challenger,D,True,,0.9,0.001,0.006999999999999999,0.135,42.1,46793,57.3,0.044000000000000004,2.36,2126.15,0.53,27.9
oregon,3,Incumbent,D,True,,0.795,0.005,0.051,0.11199999999999999,37.3,58809,68.0,0.045,2.36,2126.15,0.53,72.6
oregon,4,Incumbent,D,True,,0.889,0.002,0.01,0.077,41.1,44747,55.7,0.045,2.36,2126.15,0.53,55.5
oregon,4,Challenger,R,False,27093223.0,0.889,0.002,0.01,0.077,41.1,44747,55.7,0.045,2.36,2126.15,0.53,39.8
oregon,5,Incumbent,D,True,,0.866,0.003,0.01,0.16399999999999998,38.9,58466,62.1,0.039,2.36,2126.15,0.53,53.6
oregon,5,Challenger,R,False,27093223.0,0.866,0.003,0.01,0.16399999999999998,38.9,58466,62.1,0.039,2.36,2126.15,0.53,43.2
pennsylvania,1,Incumbent,D,True,659997.0,0.484,0.009000000000000001,0.349,0.172,33.8,45968,64.1,0.066,2.36,2126.15,0.49,82.2
pennsylvania,1,Challenger,R,False,,0.484,0.009000000000000001,0.349,0.172,33.8,45968,64.1,0.066,2.36,2126.15,0.49,17.8
pennsylvania,2,Challenger,D,True,659997.0,0.32,0.006,0.5760000000000001,0.062,34.3,40244,57.2,0.059000000000000004,2.36,2126.15,0.49,90.2
pennsylvania,2,Challenger,R,False,,0.32,0.006,0.5760000000000001,0.062,34.3,40244,57.2,0.059000000000000004,2.36,2126.15,0.49,9.8
pennsylvania,4,Incumbent,R,False,,0.853,0.003,0.078,0.07200000000000001,41.0,58510,65.4,0.033,2.36,2126.15,0.49,66.1
pennsylvania,4,Challenger,D,True,659997.0,0.853,0.003,0.078,0.07200000000000001,41.0,58510,65.4,0.033,2.36,2126.15,0.49,33.9
pennsylvania,5,Incumbent,R,False,,0.9329999999999999,0.001,0.027000000000000003,0.019,40.7,48610,56.8,0.034,2.36,2126.15,0.49,67.3
pennsylvania,5,Challenger,D,True,659997.0,0.9329999999999999,0.001,0.027000000000000003,0.019,40.7,48610,56.8,0.034,2.36,2126.15,0.49,32.7
pennsylvania,6,Incumbent,R,False,,0.861,0.005,0.045,0.06,41.7,80129,67.6,0.031,2.36,2126.15,0.49,57.3
pennsylvania,6,Challenger,D,True,659997.0,0.861,0.005,0.045,0.06,41.7,80129,67.6,0.031,2.36,2126.15,0.49,42.7
pennsylvania,7,Incumbent,R,False,,0.865,0.006,0.053,0.039,42.8,84406,65.5,0.031,2.36,2126.15,0.49,59.7
pennsylvania,7,Challenger,D,True,659997.0,0.865,0.006,0.053,0.039,42.8,84406,65.5,0.031,2.36,2126.15,0.49,40.3
pennsylvania,8,Challenger,R,False,,0.88,0.003,0.039,0.05,43.7,80032,67.8,0.035,2.36,2126.15,0.49,54.5
pennsylvania,8,Challenger,D,True,659997.0,0.88,0.003,0.039,0.05,43.7,80032,67.8,0.035,2.36,2126.15,0.49,45.5
pennsylvania,9,Incumbent,R,False,,0.9420000000000001,0.001,0.027999999999999997,0.022000000000000002,43.4,47413,57.5,0.038,2.36,2126.15,0.49,63.4
pennsylvania,9,Challenger,D,True,659997.0,0.9420000000000001,0.001,0.027999999999999997,0.022000000000000002,43.4,47413,57.5,0.038,2.36,2126.15,0.49,36.6
pennsylvania,10,Incumbent,R,False,,0.9279999999999999,0.002,0.037000000000000005,0.04,43.7,53520,59.0,0.031,2.36,2126.15,0.49,70.3
pennsylvania,10,Challenger,D,True,659997.0,0.9279999999999999,0.002,0.037000000000000005,0.04,43.7,53520,59.0,0.031,2.36,2126.15,0.49,29.7
pennsylvania,11,Incumbent,R,False,,0.887,0.002,0.055,0.062,42.3,52367,61.1,0.032,2.36,2126.15,0.49,63.7
pennsylvania,11,Challenger,D,True,659997.0,0.887,0.002,0.055,0.062,42.3,52367,61.1,0.032,2.36,2126.15,0.49,36.3
pennsylvania,12,Incumbent,R,False,,0.9309999999999999,0.004,0.032,0.017,45.1,57186,61.6,0.032,2.36,2126.15,0.49,61.9
pennsylvania,12,Challenger,D,True,659997.0,0.9309999999999999,0.004,0.032,0.017,45.1,57186,61.6,0.032,2.36,2126.15,0.49,38.1
pennsylvania,14,Incumbent,D,True,659997.0,0.7120000000000001,0.004,0.21100000000000002,0.022000000000000002,38.6,43763,62.5,0.042,2.36,2126.15,0.49,74.3
pennsylvania,14,Challenger,R,False,,0.7120000000000001,0.004,0.21100000000000002,0.022000000000000002,38.6,43763,62.5,0.042,2.36,2126.15,0.49,25.7
pennsylvania,15,Incumbent,R,False,,0.8440000000000001,0.003,0.047,0.157,40.3,58867,65.2,0.034,2.36,2126.15,0.49,58.4
pennsylvania,15,Challenger,D,True,659997.0,0.8440000000000001,0.003,0.047,0.157,40.3,58867,65.2,0.034,2.36,2126.15,0.49,38.0
pennsylvania,16,Challenger,R,False,,0.83,0.002,0.067,0.183,37.0,55802,66.7,0.044000000000000004,2.36,2126.15,0.49,53.9
pennsylvania,16,Challenger,D,True,659997.0,0.83,0.002,0.067,0.183,37.0,55802,66.7,0.044000000000000004,2.36,2126.15,0.49,42.7
pennsylvania,17,Incumbent,D,True,659997.0,0.8740000000000001,0.003,0.062,0.085,43.0,50329,59.6,0.045,2.36,2126.15,0.49,53.8
pennsylvania,17,Challenger,R,False,,0.8740000000000001,0.003,0.062,0.085,43.0,50329,59.6,0.045,2.36,2126.15,0.49,46.2
rhode island,1,Incumbent,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.55,64.7
rhode island,1,Challenger,R,False,10111268.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.55,35.3
rhode island,2,Incumbent,D,True,,0,0,0,0,0,0,0,0,2.36,2126.15,0.55,58.2
rhode island,2,Challenger,R,False,10111268.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.55,30.8
south carolina,1,Incumbent,R,False,114697081.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,58.6
south carolina,1,Challenger,D,True,70680800.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,36.9
south carolina,2,Incumbent,R,False,114697081.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,60.3
south carolina,2,Challenger,D,True,70680800.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,35.9
south carolina,3,Incumbent,R,False,114697081.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,72.9
south carolina,3,Challenger,D,True,70680800.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,27.1
south carolina,4,Incumbent,R,False,114697081.0,0,0,0,0,0,0,0,0,2.36,2126.15,0.44,67.2
