District,Status1,Party1,Actual1,Predicted1,Error1,Status2,Party2,Actual2,Predicted2,Error2,Correct,CorrectNum
MS-02,Incumbent,D,66.8,77.463,10.663,Challenger,R,29.4,40.803,11.403,True,10
MS-03,Incumbent,R,66.3,76.964,10.664,Challenger,D,30.3,33.757,3.457,True,10
MS-04,Incumbent,R,65.2,67.705,2.505,Challenger,D,27.7,32.109,4.409,True,10
MO-01,Incumbent,D,75.5,74.55,-0.95,Challenger,R,20,25.78,5.78,True,10
MO-02,Incumbent,R,58.6,68.216,9.616,Challenger,D,37.6,34.4,-3.2,True,10
MO-03,Incumbent,R,67.8,69.023,1.223,Challenger,D,27.9,32.435,4.535,True,10
MO-04,Incumbent,R,67.8,67.645,-0.155,Challenger,D,27.8,33.411,5.611,True,10
MO-05,Incumbent,D,58.4,55.262,-3.138,Challenger,R,38.5,46.313,7.813,True,10
MO-06,Incumbent,R,68.1,68.679,0.579,Challenger,D,28.3,31.938,3.638,True,10
MO-07,Incumbent,R,67.6,69.149,1.549,Challenger,D,27.4,32.567,5.167,True,10
MO-08,Incumbent,R,74.4,71.603,-2.797,Challenger,D,22.7,30.738,8.038,True,10
MT-00,Incumbent,R,56.3,63.119,6.819,Challenger,D,40.5,43.111,2.611,True,10
NE-01,Incumbent,R,69.6,69.543,-0.057,Challenger,D,30.4,32.39,1.99,True,10
NE-02,Challenger,R,49.4,48.906,-0.494,Incumbent,D,47.3,54.947,7.647,False,0
NV-01,Incumbent,D,61.8,59.889,-1.911,Challenger,R,28.8,39.083,10.283,True,10
NV-02,Incumbent,R,58.3,61.773,3.473,Challenger,D,36.9,35.196,-1.704,True,10
NV-03,Challenger,D,47.2,41.963,-5.237,Challenger,R,46,45.485,-0.515,False,0
NV-04,Challenger,D,48.5,47.407,-1.093,Incumbent,R,44.5,56.599,12.099,False,0
NH-01,Challenger,D,44.2,49.379,5.179,Incumbent,R,42.9,51.811,8.911,False,0
NH-02,Incumbent,D,49.8,51.791,1.991,Challenger,R,45.4,47.8,2.4,True,10
NJ-01,Incumbent,D,59.8,65.415,5.615,Challenger,R,36.9,39.486,2.586,True,10
NJ-02,Incumbent,R,59.4,62.352,2.952,Challenger,D,37.1,39.406,2.306,True,10
NJ-03,Incumbent,R,59.5,62.297,2.797,Challenger,D,38.6,40.259,1.659,True,10
NJ-04,Incumbent,R,63.7,64.188,0.488,Challenger,D,33.5,36.726,3.226,True,10
NJ-05,Challenger,D,50.5,40.812,-9.688,Incumbent,R,47.2,61.005,13.805,False,0
NJ-06,Incumbent,D,63,63.318,0.318,Challenger,R,35.7,34.456,-1.244,True,10
NJ-07,Incumbent,R,54.2,61.189,6.989,Challenger,D,43,41.635,-1.365,True,10
NJ-08,Incumbent,D,76.9,73.469,-3.431,Challenger,R,18.6,25.399,6.799,True,10
NJ-09,Incumbent,D,69.6,70.98,1.38,Challenger,R,28.1,26.264,-1.836,True,10
NJ-10,Incumbent,D,85.6,78.698,-6.902,Challenger,R,12,19.895,7.895,True,10
NJ-11,Incumbent,R,58.2,65.135,6.935,Challenger,D,38.7,43.978,5.278,True,10
NJ-12,Incumbent,D,62.6,72.067,9.467,Challenger,R,32.3,34.323,2.023,True,10
NM-01,Incumbent,D,65.1,57.012,-8.088,Challenger,R,34.9,46.483,11.583,True,10
NM-02,Incumbent,R,62.8,57.479,-5.321,Challenger,D,37.2,44.977,7.777,True,10
NM-03,Incumbent,D,62.5,59.031,-3.469,Challenger,R,37.5,43.998,6.498,True,10
NY-01,Incumbent,R,59,62.529,3.529,Challenger,D,41,37.533,-3.467,True,10
NY-02,Incumbent,R,62.4,62.869,0.469,Challenger,D,37.6,36.909,-0.691,True,10
NY-03,Challenger,D,52.4,38.572,-13.828,Challenger,R,47.6,40.734,-6.866,False,0
NY-04,Incumbent,D,59.4,67.622,8.222,Challenger,R,40.6,37.966,-2.634,True,10
NY-05,Incumbent,D,85.5,80.84,-4.66,Challenger,R,13,32.063,19.063,True,10
NY-06,Incumbent,D,71.9,89.069,17.169,Challenger,R,27,25.18,-1.82,True,10
NY-07,Incumbent,D,90.7,86.039,-4.661,Challenger,R,9.3,22.788,13.488,True,10
NY-08,Incumbent,D,93.2,83.928,-9.272,,,0,0,0,True,10
NY-09,Incumbent,D,92.3,81.719,-10.581,,,0,0,0,True,10
NY-10,Incumbent,D,77.5,90.239,12.739,Challenger,R,22.5,21.509,-0.991,True,10
NY-11,Incumbent,R,62.2,62.987,0.787,Challenger,D,36.1,40.63,4.53,True,10
NY-12,Incumbent,D,83,82.899,-0.101,Challenger,R,17,24.835,7.835,True,10
NY-13,Challenger,D,88.8,37.844,-50.956,Challenger,R,6.9,25.074,18.174,True,10
NY-14,Incumbent,D,82.6,86.328,3.728,Challenger,R,17.4,24.739,7.339,True,10
NY-15,Incumbent,D,95.2,91.334,-3.866,Challenger,R,3.6,29.93,26.33,True,10
NY-16,Incumbent,D,94.7,88.032,-6.668,,,0,0,0,True,10
NY-18,Incumbent,D,55.2,57.68,2.48,Challenger,R,44.8,41.835,-2.965,True,10
NY-19,Challenger,R,54.7,40.464,-14.236,Challenger,D,45.3,37.021,-8.279,True,10
NY-20,Incumbent,D,67.6,52.7,-14.9,Challenger,R,32.4,40.919,8.519,True,10
NY-21,Incumbent,R,66.1,77.265,11.165,Challenger,D,29.3,36.242,6.942,True,10
NY-22,Challenger,R,47,52.882,5.882,Challenger,D,40.4,36.268,-4.132,True,10
NY-23,Incumbent,R,58.1,65.587,7.487,Challenger,D,41.9,36.94,-4.96,True,10
NY-24,Incumbent,R,61,64.582,3.582,Challenger,D,39,36.757,-2.243,True,10
NY-25,Incumbent,D,55.8,52.214,-3.586,Challenger,R,44.2,44.554,0.354,True,10
NY-26,Incumbent,D,74.4,60.469,-13.931,Challenger,R,25.6,37.71,12.11,True,10
NY-27,Incumbent,R,67.7,67.975,0.275,Challenger,D,32.3,35.193,2.893,True,10
NC-01,Incumbent,D,68.6,66.753,-1.847,Challenger,R,29,35.294,6.294,True,10
NC-02,Incumbent,R,56.7,64.222,7.522,Challenger,D,43.3,36.547,-6.753,True,10
NC-03,Incumbent,R,67.4,66.525,-0.875,Challenger,D,32.6,34.699,2.099,True,10
NC-04,Incumbent,D,68.2,66.304,-1.896,Challenger,R,31.8,38.093,6.293,True,10
NC-05,Incumbent,R,58.5,64.491,5.991,Challenger,D,41.5,37.456,-4.044,True,10
NC-06,Incumbent,R,59.3,65.636,6.336,Challenger,D,40.7,36.511,-4.189,True,10
NC-07,Incumbent,R,61,67.459,6.459,Challenger,D,39,35.733,-3.267,True,10
NC-08,Incumbent,R,58.8,66.691,7.891,Challenger,D,41.2,36.608,-4.592,True,10
NC-09,Incumbent,R,58.3,73.707,15.407,Challenger,D,41.7,37.268,-4.432,True,10
NC-10,Incumbent,R,63.2,64.329,1.129,Challenger,D,36.8,38.042,1.242,True,10
NC-11,Incumbent,R,64.2,64.24,0.04,Challenger,D,35.8,39.305,3.505,True,10
NC-12,Incumbent,D,67,66.736,-0.264,Challenger,R,33,36.184,3.184,True,10
NC-13,Challenger,R,56.1,40.938,-15.162,Challenger,D,43.9,44.903,1.003,False,0
ND-00,Incumbent,R,69.2,58.609,-10.591,Challenger,D,23.8,43.853,20.053,True,10
OH-01,Incumbent,R,59.6,61.222,1.622,Challenger,D,40.4,40.513,0.113,True,10
OH-02,Incumbent,R,66.6,65.678,-0.922,Challenger,D,33.4,37.296,3.896,True,10
OH-03,Incumbent,D,68.3,62.711,-5.589,Challenger,R,31.7,37.763,6.063,True,10
OH-04,Incumbent,R,68.1,70.326,2.226,Challenger,D,31.9,31.148,-0.752,True,10
OH-05,Incumbent,R,71,69.057,-1.943,Challenger,D,29,32.225,3.225,True,10
OH-06,Incumbent,R,70.6,61.698,-8.902,Challenger,D,29.4,42.142,12.742,True,10
OH-07,Incumbent,R,64.1,72.899,8.799,Challenger,D,28.9,37.259,8.359,True,10
OH-08,Incumbent,R,69,72.934,3.934,Challenger,D,26.8,33.093,6.293,True,10
OH-09,Incumbent,D,68.5,65.663,-2.837,Challenger,R,31.5,35.649,4.149,True,10
OH-10,Incumbent,R,64.4,65.743,1.343,Challenger,D,32.4,36.64,4.24,True,10
OH-11,Incumbent,D,80.1,78.909,-1.191,Challenger,R,19.9,23.754,3.854,True,10
OH-12,Incumbent,R,66.6,65.907,-0.693,Challenger,D,29.9,35.54,5.64,True,10
OH-13,Incumbent,D,67.6,63.623,-3.977,Challenger,R,32.4,36.465,4.065,True,10
OH-14,Incumbent,R,62.7,65.587,2.887,Challenger,D,37.3,36.411,-0.889,True,10
OH-15,Incumbent,R,66.2,63.715,-2.485,Challenger,D,33.8,37.017,3.217,True,10
OH-16,Incumbent,R,65.4,62.004,-3.396,Challenger,D,34.6,40.464,5.864,True,10
OK-02,Incumbent,R,70.6,68.167,-2.433,Challenger,D,23.2,34.221,11.021,True,10
OK-03,Incumbent,R,78.3,78.504,0.204,Challenger,D,21.7,24.393,2.693,True,10
OK-04,Incumbent,R,69.6,83.107,13.507,Challenger,D,26.1,30.772,4.672,True,10
OK-05,Incumbent,R,57.1,73.878,16.778,Challenger,D,36.8,38.653,1.853,True,10
OR-01,Incumbent,D,59.6,61.676,2.076,Challenger,R,37.3,39.532,2.232,True,10
OR-02,Incumbent,R,72.1,70.376,-1.724,Challenger,D,27.9,31.994,4.094,True,10
OR-03,Incumbent,D,72.6,72.535,-0.065,,,0,0,0,True,10
OR-04,Incumbent,D,55.5,59.498,3.998,Challenger,R,39.8,41.684,1.884,True,10
OR-05,Incumbent,D,53.6,58.564,4.964,Challenger,R,43.2,43.637,0.437,True,10
PA-01,Incumbent,D,82.2,89.764,7.564,Challenger,R,17.8,23.067,5.267,True,10
PA-02,Challenger,D,90.2,39.127,-51.073,Challenger,R,9.8,17.095,7.295,True,10
PA-04,Incumbent,R,66.1,64.355,-1.745,Challenger,D,33.9,37.335,3.435,True,10
PA-05,Incumbent,R,67.3,66.826,-0.474,Challenger,D,32.7,32.891,0.191,True,10
PA-06,Incumbent,R,57.3,59.75,2.45,Challenger,D,42.7,42.838,0.138,True,10
PA-07,Incumbent,R,59.7,59.837,0.137,Challenger,D,40.3,42.319,2.019,True,10
PA-08,Challenger,R,54.5,51.817,-2.683,Challenger,D,45.5,43.285,-2.215,True,10
PA-09,Incumbent,R,63.4,66.06,2.66,Challenger,D,36.6,32.502,-4.098,True,10
PA-10,Incumbent,R,70.3,64.351,-5.949,Challenger,D,29.7,35.212,5.512,True,10
PA-11,Incumbent,R,63.7,60.923,-2.777,Challenger,D,36.3,40.124,3.824,True,10
PA-12,Incumbent,R,61.9,61.31,-0.59,Challenger,D,38.1,39.794,1.694,True,10
PA-14,Incumbent,D,74.3,77.163,2.863,Challenger,R,25.7,30.372,4.672,True,10
PA-15,Incumbent,R,58.4,67.584,9.184,Challenger,D,38,41.801,3.801,True,10
PA-16,Challenger,R,53.9,45.249,-8.651,Challenger,D,42.7,39.849,-2.851,True,10
PA-17,Incumbent,D,53.8,59.048,5.248,Challenger,R,46.2,44.101,-2.099,True,10
RI-01,Incumbent,D,64.7,59.862,-4.838,Challenger,R,35.3,43.066,7.766,True,10
RI-02,Incumbent,D,58.2,60.846,2.646,Challenger,R,30.8,39.351,8.551,True,10
SC-01,Incumbent,R,58.6,73.23,14.63,Challenger,D,36.9,36.194,-0.706,True,10
SC-02,Incumbent,R,60.3,66.993,6.693,Challenger,D,35.9,38.053,2.153,True,10
SC-03,Incumbent,R,72.9,67.529,-5.371,Challenger,D,27.1,35.06,7.96,True,10
SC-04,Incumbent,R,67.2,71.158,3.958,Challenger,D,31.1,35.456,4.356,True,10
SC-05,Incumbent,R,59.1,60.694,1.594,Challenger,D,38.8,40.339,1.539,True,10
SC-06,Incumbent,D,70.2,68.488,-1.712,Challenger,R,27.6,42.484,14.884,True,10
SC-07,Incumbent,R,60.7,63.119,2.419,Challenger,D,39.3,42.522,3.222,True,10
SD-00,Incumbent,R,64.1,61.773,-2.327,Challenger,D,35.9,40,4.1,True,10
TN-01,Incumbent,R,78.4,77.681,-0.719,Challenger,D,15.4,25.805,10.405,True,10
TN-02,Incumbent,R,75.6,73.898,-1.702,Challenger,D,24.4,24.978,0.578,True,10
TN-03,Incumbent,R,66.4,63.848,-2.552,Challenger,D,28.8,35.676,6.876,True,10
TN-04,Incumbent,R,65,59.445,-5.555,Challenger,D,35,39.058,4.058,True,10
TN-05,Incumbent,D,62.5,61.613,-0.887,Challenger,R,37.5,39.708,2.208,True,10
TN-06,Incumbent,R,71.1,73.386,2.286,Challenger,D,21.8,30.76,8.96,True,10
TN-07,Incumbent,R,72.2,68.998,-3.202,Challenger,D,23.5,30.303,6.803,True,10
TN-08,Challenger,R,68.8,48.659,-20.141,Challenger,D,25.1,33.842,8.742,True,10
TN-09,Incumbent,D,78.8,74.109,-4.691,Challenger,R,18.8,28.852,10.052,True,10
TX-01,Incumbent,R,73.9,77.92,4.02,Challenger,D,24.1,24.617,0.517,True,10
TX-02,Incumbent,R,60.6,75.99,15.39,Challenger,D,36,33.965,-2.035,True,10
TX-03,Incumbent,R,61.3,75.039,13.739,Challenger,D,34.5,33.725,-0.775,True,10
TX-04,Incumbent,R,88,70.571,-17.429,,,0,0,0,True,10
TX-05,Incumbent,R,80.6,69.949,-10.651,,,0,0,0,True,10
TX-06,Incumbent,R,58.3,64.719,6.419,Challenger,D,39,34.489,-4.511,True,10
TX-07,Incumbent,R,56.2,76.931,20.731,Challenger,D,43.8,35.471,-8.329,True,10
TX-09,Incumbent,D,80.6,82.676,2.076,Challenger,R,19.4,29.84,10.44,True,10
TX-10,Incumbent,R,57.4,64.364,6.964,Challenger,D,38.4,34.629,-3.771,True,10
TX-11,Incumbent,R,89.5,74.915,-14.585,,,0,0,0,True,10
TX-12,Incumbent,R,69.4,68.283,-1.117,Challenger,D,26.8,27.817,1.017,True,10
TX-13,Incumbent,R,90,79.86,-10.14,,,0,0,0,True,10
TX-14,Incumbent,R,61.9,65.541,3.641,Challenger,D,38.1,31.751,-6.349,True,10
TX-15,Challenger,D,57.3,54.243,-3.057,Challenger,R,37.7,43.802,6.102,True,10
TX-16,Incumbent,D,85.8,67.986,-17.814,,,0,0,0,True,10
TX-17,Incumbent,R,60.8,65.895,5.095,Challenger,D,35.2,36.152,0.952,True,10
TX-18,Incumbent,D,73.5,76.272,2.772,Challenger,R,23.6,33.017,9.417,True,10
TX-19,Challenger,R,86.7,42.218,-44.482,,,0,0,0,True,10
TX-20,Incumbent,D,79.7,75.788,-3.912,,,0,0,0,True,10
TX-21,Incumbent,R,57,70.051,13.051,Challenger,D,36.4,32.268,-4.132,True,10
TX-22,Incumbent,R,59.5,66.609,7.109,Challenger,D,40.5,32.561,-7.939,True,10
TX-23,Incumbent,R,48.5,56.69,8.19,Challenger,D,46.8,47.008,0.208,True,10
TX-24,Incumbent,R,56.2,77.112,20.912,Challenger,D,39.3,34.246,-5.054,True,10
TX-25,Incumbent,R,58.4,65.136,6.736,Challenger,D,37.7,35.762,-1.938,True,10
TX-26,Incumbent,R,66.3,71.89,5.59,Challenger,D,29.6,31.79,2.19,True,10
TX-27,Incumbent,R,61.7,63.264,1.564,Challenger,D,38.3,37.367,-0.933,True,10
TX-28,Incumbent,D,66.2,72.409,6.209,Challenger,R,31.3,42.166,10.866,True,10
TX-29,Incumbent,D,72.5,81.21,8.71,Challenger,R,24,42.591,18.591,True,10
TX-30,Incumbent,D,77.9,82.374,4.474,Challenger,R,19,31.302,12.302,True,10
TX-31,Incumbent,R,58.4,75.509,17.109,Challenger,D,36.5,33.636,-2.864,True,10
TX-32,Incumbent,R,71.1,65.027,-6.073,,,0,0,0,True,10
TX-33,Incumbent,D,73.7,81.603,7.903,Challenger,R,26.3,42.247,15.947,True,10
TX-34,Incumbent,D,62.7,61.812,-0.888,Challenger,R,37.3,45.013,7.713,True,10
TX-35,Incumbent,D,63.1,68.648,5.548,Challenger,R,31.6,38.655,7.055,True,10
TX-36,Incumbent,R,88.7,69.734,-18.966,,,0,0,0,True,10
UT-01,Incumbent,R,65.4,66.633,1.233,Challenger,D,27.2,28.593,1.393,True,10
UT-02,Incumbent,R,61.5,60.347,-1.153,Challenger,D,34.1,39.864,5.764,True,10
UT-03,Incumbent,R,73.3,67.872,-5.428,Challenger,D,26.7,26.375,-0.325,True,10
UT-04,Incumbent,R,53.5,61.786,8.286,Challenger,D,41.7,42.087,0.387,True,10
VT-00,Incumbent,D,90,67.647,-22.353,,,0,0,0,True,10
VA-01,Incumbent,R,60.9,64.186,3.286,Challenger,D,35.8,39.337,3.537,True,10
VA-02,Challenger,R,61.7,47.537,-14.163,Challenger,D,38.3,43.075,4.775,True,10
VA-03,Incumbent,D,66.9,75.919,9.019,Challenger,R,33.1,31.605,-1.495,True,10
VA-04,Challenger,D,57.3,42.911,-14.389,Challenger,R,42.7,46.028,3.328,False,0
VA-05,Challenger,R,58.3,47.396,-10.904,Challenger,D,41.7,42.273,0.573,True,10
VA-06,Incumbent,R,66.7,81.651,14.951,Challenger,D,33.3,39.26,5.96,True,10
VA-07,Incumbent,R,57.9,63.65,5.75,Challenger,D,42.1,40.735,-1.365,True,10
VA-08,Incumbent,D,68.6,63.582,-5.018,Challenger,R,27.4,39.006,11.606,True,10
VA-09,Incumbent,R,68.7,72.928,4.228,Challenger,D,28.4,40.953,12.553,True,10
VA-10,Incumbent,R,52.9,66.684,13.784,Challenger,D,47.1,39.729,-7.371,True,10
WA-01,Incumbent,D,55.5,58.999,3.499,Challenger,R,44.5,43.702,-0.798,True,10
WA-02,Incumbent,D,64,59.214,-4.786,Challenger,R,36,41.685,5.685,True,10
WA-03,Incumbent,R,61.4,62.247,0.847,Challenger,D,38.6,44.73,6.13,True,10
WA-04,Incumbent,R,57.4,67.615,10.215,Challenger,R,42.6,63.194,20.594,True,10
WA-05,Incumbent,R,59.5,63.015,3.515,Challenger,D,40.5,42.621,2.121,True,10
WA-06,Incumbent,D,61.7,61.776,0.076,Challenger,R,38.3,42.837,4.537,True,10
WA-07,Challenger,D,56.1,42.143,-13.957,Challenger,D,43.9,42.143,-1.757,False,0
WA-08,Incumbent,R,60,59.846,-0.154,Challenger,D,40,43.09,3.09,True,10
WA-09,Incumbent,D,73,66.319,-6.681,Challenger,R,27,35.467,8.467,True,10
WA-10,Incumbent,D,58.7,61.662,2.962,Challenger,R,41.3,44.751,3.451,True,10
WV-01,Incumbent,R,69,63.594,-5.406,Challenger,D,31,42.964,11.964,True,10
WV-02,Incumbent,R,58.2,64.702,6.502,Challenger,D,41.8,41.011,-0.789,True,10
WV-03,Incumbent,R,67.9,63.06,-4.84,Challenger,D,24,41.709,17.709,True,10
WI-01,Incumbent,R,65,64.597,-0.403,Challenger,D,30.2,37.443,7.243,True,10
WI-02,Incumbent,D,68.7,61.452,-7.248,Challenger,R,31.3,37.162,5.862,True,10
WI-04,Incumbent,D,77,66.2,-10.8,Challenger,D,0,0,0,True,10
WI-05,Incumbent,R,66.8,67.971,1.171,Challenger,D,29.3,34.246,4.946,True,10
WI-06,Incumbent,R,57.2,65.213,8.013,Challenger,D,37.3,39.401,2.101,True,10
WI-07,Incumbent,R,61.8,59.69,-2.11,Challenger,D,38.2,43.608,5.408,True,10
WI-08,Challenger,R,62.7,50.433,-12.267,Challenger,D,37.3,42.12,4.82,True,10
WY-00,Challenger,R,62.2,42.549,-19.651,Challenger,D,30.1,29.66,-0.44,True,10
